$SET ERRORLIMIT = 50                                                    0000000100001002  
REFERENCE                             ERRNO;                            0000045945020040  
INTEGER                               ERRNO;                            0000046045020060  
REAL                            SECS;                                   0000046145020080  
LIBRARY MCPSUPPORT;                                                     0000046245020100  
                                                                        0000046345020120  
                                                                        0000046445020140  
REAL PROCEDURE POSIX_NANOSLEEP (SECS, ERRNO);                           0000046545025000  
VALUE                           SECS;                                   0000046645025020  
REFERENCE                             ERRNO;                            0000046745025040  
INTEGER                               ERRNO;                            0000046845025060  
REAL                            SECS;                                   0000046945025080  
LIBRARY MCPSUPPORT;                                                     0000047045025100  
                                                                        0000047145025120  
                                                                        0000047245025140  
INTEGER PROCEDURE POSIX_OPEN (FILDES, OPTION, OPENRESULT, ERRNO);       0000047345030002  
VALUE                         FILDES, OPTION;                           0000047445030004  
REFERENCE                                     OPENRESULT, ERRNO;        0000047545030006  
INTEGER                       FILDES, OPTION, OPENRESULT, ERRNO;        0000047645030008  
LIBRARY MCPSUPPORT;                                                     0000047745030010  
                                                                        0000047845030012  
INTEGER PROCEDURE POSIX_PATHCONF                                        0000047945030602  
             (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN,               0000048045030604  
                        PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO);       0000048145030606  
VALUE         SELECTOR, FILDES,       PATH_OFF, PATH_LEN,               0000048245030608  
                        PATH_TYPE, PATH_SEARCHRULE, NAME;               0000048345030610  
REFERENCE                       PATH,                           ERRNO;  0000048445030612  
EBCDIC ARRAY                    PATH [0];                               0000048545030614  
INTEGER       SELECTOR, FILDES,       PATH_OFF, PATH_LEN,               0000048645030616  
                        PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO;        0000048745030618  
LIBRARY MCPSUPPORT;                                                     0000048845030620  
                                                                        0000048945030622  
DEFINE                                                                  0000049045030624  
