$SET ERRORLIMIT = 20                                                    0000000100001002  
    GETMEMORYINFOV        =  15 #,                                      0000046045010392  
    GETPRIVATEV           =  16 #,                                      0000046145010394  
    GETGENERATIONV        =  17 #,                                      0000046245010396  
    END_POSIX_INTEGER_IDS_DEFINES = #;                                  0000046345010400  
                                                                        0000046445010420  
                                                                        0000046545010440  
REAL PROCEDURE POSIX_NANOALARM (SECS, ERRNO);                           0000046645020000  
VALUE                           SECS;                                   0000046745020020  
REFERENCE                             ERRNO;                            0000046845020040  
INTEGER                               ERRNO;                            0000046945020060  
REAL                            SECS;                                   0000047045020080  
LIBRARY MCPSUPPORT;                                                     0000047145020100  
                                                                        0000047245020120  
                                                                        0000047345020140  
REAL PROCEDURE POSIX_NANOSLEEP (SECS, ERRNO);                           0000047445025000  
VALUE                           SECS;                                   0000047545025020  
REFERENCE                             ERRNO;                            0000047645025040  
INTEGER                               ERRNO;                            0000047745025060  
REAL                            SECS;                                   0000047845025080  
LIBRARY MCPSUPPORT;                                                     0000047945025100  
                                                                        0000048045025120  
                                                                        0000048145025140  
INTEGER PROCEDURE POSIX_OPEN (FILDES, OPTION, OPENRESULT, ERRNO);       0000048245030002  
VALUE                         FILDES, OPTION;                           0000048345030004  
REFERENCE                                     OPENRESULT, ERRNO;        0000048445030006  
INTEGER                       FILDES, OPTION, OPENRESULT, ERRNO;        0000048545030008  
LIBRARY MCPSUPPORT;                                                     0000048645030010  
                                                                        0000048745030012  
INTEGER PROCEDURE POSIX_PATHCONF                                        0000048845030602  
             (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN,               0000048945030604  
                        PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO);       0000049045030606  
