$SET ERRORLIMIT = 50                                                    0000000100001002  
INTEGER                               ERRNO;                            0000045945020060  
REAL                            SECS;                                   0000046045020080  
LIBRARY MCPSUPPORT;                                                     0000046145020100  
                                                                        0000046245020120  
                                                                        0000046345020140  
REAL PROCEDURE POSIX_NANOSLEEP (SECS, ERRNO);                           0000046445025000  
VALUE                           SECS;                                   0000046545025020  
REFERENCE                             ERRNO;                            0000046645025040  
INTEGER                               ERRNO;                            0000046745025060  
REAL                            SECS;                                   0000046845025080  
LIBRARY MCPSUPPORT;                                                     0000046945025100  
                                                                        0000047045025120  
                                                                        0000047145025140  
INTEGER PROCEDURE POSIX_OPEN (FILDES, OPTION, OPENRESULT, ERRNO);       0000047245030002  
VALUE                         FILDES, OPTION;                           0000047345030004  
REFERENCE                                     OPENRESULT, ERRNO;        0000047445030006  
INTEGER                       FILDES, OPTION, OPENRESULT, ERRNO;        0000047545030008  
LIBRARY MCPSUPPORT;                                                     0000047645030010  
                                                                        0000047745030012  
INTEGER PROCEDURE POSIX_PATHCONF                                        0000047845030602  
             (SELECTOR, FILDES, PATH, PATH_OFF, PATH_LEN,               0000047945030604  
                        PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO);       0000048045030606  
VALUE         SELECTOR, FILDES,       PATH_OFF, PATH_LEN,               0000048145030608  
                        PATH_TYPE, PATH_SEARCHRULE, NAME;               0000048245030610  
REFERENCE                       PATH,                           ERRNO;  0000048345030612  
EBCDIC ARRAY                    PATH [0];                               0000048445030614  
INTEGER       SELECTOR, FILDES,       PATH_OFF, PATH_LEN,               0000048545030616  
                        PATH_TYPE, PATH_SEARCHRULE, NAME, ERRNO;        0000048645030618  
LIBRARY MCPSUPPORT;                                                     0000048745030620  
                                                                        0000048845030622  
DEFINE                                                                  0000048945030624  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                 0000049045030626  
